"Series Number",Filename,Name,Description,Gender,sha256
"TEAM BEVEL",,,,,
1,adewale-the-amebo,"adewale the amebo","Adewale always wants to be in everyone's business.",male,5af20f2a8d14f1b2aebabf97d95f4391e73ced84720fb92d0f4e5d464db90de4
2,alli-the-queeny,"alli the queeny","Alli is an LGBT Stan.",male,3b2edc85af436b8e423550afb5fccbf2d73428514a13fd43bd9124684f2256c1
3,aminat-the-snnobish,"aminat the snnobish","Aminat never really wants to talk to anyone.",female,6a64c6771047d4c5aefcf0c57a99f1c1cdb877aa4931b544e9253a9e848437d0
4,aminu-the-carpenter,"aminu the carpenter","Aminu's hands are blessed, he makes the best furniture in the whole of Kano.",male,e437dcc6b76ba6649469a933227d06e936a5d52462da577ca3def5288dacd29e
5,chibuike-the-kudibag,"chibuike the kudibag","Chibuike is too rich. Everyone wonders how he got it.",male,d20fac841e3d62b84f3213313547fd9f15cfa56006de07e731be69ef3c96ae60
6,chidinma-the-model,"chidinma the model","From Paris' runways, to London's streets, she's always in demand.",female,87f1e8fb17f35867636d555b0751bf3dd8077ff5846a0259aaedd0858c945565
7,"chioma-pretty- girl","chioma pretty girl","Chioma's face card is a 100.",female,0dca8b2968c96c575fc6b2548eba83db10ba4b0dd64feeb635565b1cc55f53e6
8,damilare-the-handsome,"damilare the handsome","He's a fine boy. Everyone loves his face(and him).",male,9de0ba7c187a39d40014c2a0ff5eeeb7efe453df5d676a3fc2830be71d45fb40
9,ebiowie-the-planter,"ebiowie the planter","Ebiowei has a reputation for nurturing plants.",male,dc535eb0294864199032aaf9835849f492dd94143c11eb07f81ddaae0b75f4ad
10,emeka-the-businessman,"emeka the businessman","Emeka only cares about containers. No time to waste.",male,50eba232a40dd25c93700612805c70fd9d651b4e7ecc1ac83ee13ddefb84c976
11,gbeminyi-the-monk,"gbeminyi the monk","He lives in a monastery off the coast. No one has heard him speak in years.",male,39f182e5dfde49b828c67a3897aec52a6a759de7675186b4cf015ac4218cd723
12,henry-the-sportsman,"henry the sportsman","He's played every sport known to man. Even cricket.",male,936e0eb7abfce6aa63809f84082d13cb50deb6154372f25a1aac468e1ea8a481
13,mayowa-the-smallie,"mayowa the smallie","Mayowa is so small but everyone loves him even still.",male,b39c8de6cd087f28a369fece631790df6402ecb36fc70bed2ac53c5827cd550f
14,muyiwa-the-stylish,"muyiwa the stylish","Muyiwa has a motto which is never to be caught unfresh.",male,d96c596f7140ff3698c08a0649ae2566995ad7ed21b6aa22fdce5a2a26a2806e
15,nina-paper-chaser,"nina paper chaser","Nina na Igbo girl wey like money. Finish.",female,1bc45e7c399e625664750d27ac97bbd264567a74d733c6eea4e4d2af21f12f5f
16,oluwaseun-spicy,"oluwaseun spicy","He loves spicy foods. He cooks pepper and sprinkles rice on top.",male,fc04d624396c73e84cd78d9148cbaa3b6d531ff09dc63f4be3869fc69188d729
17,sesan-the-smartie,"sesan the smartie","Sesan always comes first in competitions.",male,8dddc5f1280be2cc387e344a287f78dbf6d2797133169c20d93e1733e7fb23c1
18,tiwa-london,"tiwa london","If she says she's in London and you see her, you're in London too.",female,210a2d4bb1557fde965395a9a4363e4e5d405d58b88c58ebe71c6ebd34a3b9f2
19,tunde-yoruba-demon,"tunde yoruba demon","Tunde derives joy in breaking girls heart. It's a lifestyle.",male,8a534a3d033558e86b63ab27c295ec9cdd058f051fc62ae67b7bb9444def7123
20,yakubu-the-zombie,"yakubu the zombie","Yakubu earned his zombie title because na only dust full him head.",male,8f136b2007627d8d3aaf81830b86ba432943c2b2d8e1fa1c358b4de93d109d50
"TEAM CLUTCH",,,,,
21,abdul-the-vibe,"abdul the vibe","abdul the life of the party and can never be caught unfresh",male,3a789301bc55887762ad41fb70544cd76eee7e0a4f104f8660e8feec304eb911
22,"emeka-the -clown","emeka the clown","emeka the funny man, always making silly jokes",male,b810d2da5ca522b7bd19e8a016867b3e822be6b2d156241d8219173581e7b997
23,salam-the-odogwu,"salam the odogwu","salam is a big time textile marketer always sourcing for quality materials",male,9241b256315810a5c7fe099b70ba76de413a2a30b7a241096b0f2b9e8cd24295
24,charles-the-exporter,"charles the exporter","charles a business man an importer and exporter never to be caught idle",male,d316f293a5496d5a51c64554fed16593631aa48d8cd74b83581acc04a7b665c5
25,wole-the-pimp,"wole the pimp","wole knows all the babes in town and is always pimping them out",male,a240db9936a498e7ed7e7748db194cab083613f82c56fc659baac09c58a9101e
26,saro-the-baller,"saro the baller","saro is a baller and is always ready to turnup",male,77f12e05802e0b1eacd725bda90c20d17b5423c20168316e08e877d86d3fcd3a
27,ade-omo-yoruba,"ade omo yoruba","ade a yourba man takes pride in the yourba tribe",male,73f980639d25cf87313b1fe9cb2f6acc9ca875241e4fa18065ca972e93c66053
28,shola-cool-kid," shola cool kid","shola prefers to be alone because he hates stress",male,564adc06f1295143fc5643c25c16c3e41bfa829328f2c3a0eba3f7e40b8a410a
